feature,correlation
X_2787,-0.3297511846159446
X_1834,-0.3033351825232648
X_1833,-0.2936839620133133
X_2790,-0.28306892945824097
X_2779,-0.2827848649900022
X_2841,-0.2714514355780971
X_240,-0.26817514791766967
X_265,-0.26117523862702363
X_2789,-0.2610511663353513
X_1859,-0.2607397975261734
X_267,-0.25546787157864076
X_285,-0.2526163365736721
X_266,-0.24730133188156964
X_2187,-0.24636227234605923
X_1954,-0.2349758257105629
X_1966,-0.234131503578593
X_2061,-0.23308856578757456
X_335,-0.23192290265627138
X_2793,-0.2280290603330729
X_1619,-0.22610944037726313
X_2791,-0.21270867103963675
X_287,-0.21248668754102468
X_2788,-0.21213827126613533
X_1849,-0.21188276238205117
X_1965,-0.21045412458652432
X_2082,-0.20386275306216478
X_2728,-0.19838061399514118
X_2058,-0.19800425581801678
X_1351,-0.19752161077124822
X_1818,-0.19283043570688368
X_1953,-0.18624377795097563
X_2780,-0.1859600732264421
X_309,-0.18347570911926347
X_2799,-0.18259031844434465
X_2094,-0.18031122337274746
X_2096,-0.17952518800500591
X_1850,-0.1794642298276867
X_2705,-0.17895940544155411
X_157,-0.1772588200202452
X_1603,-0.1754094722573293
X_2084,-0.17506746784515517
X_1424,-0.17482114051098266
X_364,-0.17308181748409235
X_1734,-0.17252263719506283
X_1865,-0.17078050748611837
X_1340,-0.17015151236626383
X_366,-0.16998277002637502
X_976,-0.16981959722927845
X_1162,-0.1691605916307201
X_1970,-0.16849303474862332
X_1978,-0.1683165582860959
X_1984,-0.1682266644226419
X_2032,-0.1682266644226419
X_1988,-0.16820309329955305
X_1287,-0.16581711021111287
X_367,-0.16377307792961862
X_368,-0.1636718524100807
X_1730,-0.16300579363270454
X_268,-0.16242458483532368
X_1946,-0.16187104629264565
X_1416,-0.16183151232832402
X_2704,-0.16157077563166297
X_365,-0.16127346078904625
X_2066,-0.16118032208457853
X_1668,-0.16073708361799366
X_2438,-0.16072052699644881
X_2064,-0.16015608315120505
X_1620,-0.15932682203673934
X_1794,-0.15731646106885092
X_2038,-0.15606620518284495
X_1982,-0.15575799270511717
X_2030,-0.1557579783387737
X_1976,-0.1554915085985549
X_333,-0.15371823108887564
X_1718,-0.1533919663935245
X_2024,-0.1532788737190686
X_177,-0.15327595389884982
X_1093,-0.15279525163285596
X_1350,-0.15260731382142861
X_977,-0.15254431482800868
X_1530,-0.15075174057719304
X_1647,-0.14995531702855758
X_306,-0.14926239192162238
X_2748,-0.14924630502487374
X_2554,-0.14828999155493358
X_2792,-0.14782794482919107
X_1768,-0.14754309506510613
X_242,-0.147002340095616
X_1732,-0.1459327639703788
X_1604,-0.14554924552254198
X_1425,-0.1444475068326571
X_2098,-0.1442371397833602
X_2453,-0.14402102291030747
X_90,-0.1437583308512691
X_1990,-0.1434176319578314
X_2068,-0.14321250215188883
