,Y_Quality
X_2779,-0.4979971550265624
X_1833,-0.49417762514254837
X_2466,-0.49417762514254837
X_2841,-0.49328684660254724
X_240,-0.4856590972989444
X_2467,-0.473747645696307
X_1849,-0.473747645696307
X_2780,-0.46655675580659073
X_335 - X_318,-0.46578213327706103
X_335 + X_368,-0.46417967010209554
X_335 + X_367,-0.46412060744590683
X_367 - X_318,-0.45227203846865227
X_368 - X_318,-0.45217684699375094
X_335,-0.4520373566613723
X_367,-0.4501090367400501
X_367 + X_368,-0.45009714890813174
X_368,-0.4499957177865401
X_242,-0.4432487816063225
X_243,-0.4432487816063225
poly_204,-0.42904029026609264
poly_260,-0.42904029026609264
poly_209,-0.4289615477362749
poly_265,-0.4289615477362749
poly_119,-0.4201232878842382
poly_224,-0.39940163446668725
poly_280,-0.39940163446668725
X_2787,-0.39728764708415787
X_335 - X_1407,-0.39396307178647166
X_2791,-0.3743797000625614
X_2790,-0.370747334638162
X_2788,-0.3624752414745917
X_1859,-0.31929824642457233
X_2547,-0.319085061687883
X_2187,-0.319085061687883
X_2061,-0.3105585855159019
X_267,-0.31000748937324785
X_265,-0.30695817681136933
X_266,-0.29540898758101486
X_1865,-0.29342647465219157
X_2789,-0.27514529058489706
X_1818,-0.265648945936074
X_2796,-0.26391825750173326
X_1162,-0.26265350054857567
X_1667,-0.26265350054857567
X_1718,-0.251000275537985
X_2012,-0.24617248858233587
X_2000,-0.24617248858233587
X_1976,-0.24617248858233587
X_287,-0.24478751707875207
X_290,-0.2423908300915117
X_285,-0.2368954863988392
X_2071,-0.23564564736130206
X_2101,-0.23564564736130206
X_2064,-0.23564564736130206
X_1978,-0.23349075618167864
X_2002,-0.23349075618167864
X_2014,-0.23349075618167864
X_1988,-0.23269217098149392
X_2036,-0.23269217098149392
X_2030,-0.22880355753339005
X_1982,-0.22876499130361244
X_2026,-0.22644006517077025
X_1998,-0.22629181465387208
X_1974,-0.22629181465387208
X_2010,-0.22629181465387208
X_1980,-0.2259962835376453
X_2004,-0.2259962835376453
X_2016,-0.2259962835376453
X_2797,-0.22444042103733386
