feature,correlation
X_368,-0.704872174
X_367,-0.704643641
X_335,-0.696086862
X_2779,-0.66683676
X_1849,-0.666606258
X_2467,-0.666606258
X_2466,-0.662502731
X_1833,-0.662502731
X_2780,-0.66245725
X_2841,-0.660279868
X_242,-0.653785984
X_243,-0.653785984
X_240,-0.644067229
X_2187,-0.579792615
X_2547,-0.579792615
X_2787,-0.544873088
X_2000,-0.521211894
X_1976,-0.521211894
X_2012,-0.521211894
X_2061,-0.502979967
X_2014,-0.499403453
X_2002,-0.499403453
X_1978,-0.499403453
X_2791,-0.492657309
X_2788,-0.491844683
X_267,-0.488115437
X_265,-0.483950476
X_2790,-0.483475184
X_1988,-0.482465169
X_2036,-0.482465169
X_266,-0.479153116
X_2030,-0.475369155
X_1982,-0.47507889
X_2016,-0.455281756
X_1980,-0.455281756
X_2004,-0.455281756
X_2006,-0.440634708
X_1994,-0.440634708
X_1970,-0.440634708
X_2010,-0.429540059
X_1998,-0.429540059
X_1974,-0.429540059
X_2064,-0.429386971
X_2101,-0.429386971
X_2071,-0.429386971
X_2038,-0.429054039
X_1992,-0.427220815
X_2040,-0.427220815
X_1990,-0.424607702
X_2034,-0.420427887
X_1986,-0.420423683
X_1859,-0.416981075
X_290,-0.401026478
X_1857,-0.399138171
X_287,-0.396597097
X_1865,-0.383947723
X_2789,-0.378511723
X_2087,-0.376690747
X_2080,-0.376690747
X_2107,-0.376690747
X_2799,-0.370534303
X_285,-0.370527997
X_2705,-0.36287472
X_2024,-0.359299567
X_2728,-0.355431755
X_2796,-0.354563327
X_1818,-0.353184964
X_1717,-0.352623035
X_2414,-0.352623035
X_2727,-0.352623035
X_356,-0.351167154
X_1718,-0.348352661
X_2415,-0.347870678
X_120,-0.346878512
X_2003,-0.345503556
X_1979,-0.345503556
X_2015,-0.345503556
X_1825,-0.343352086
X_1805,-0.343352086
X_2018,-0.338001281
X_121,-0.337999976
X_1991,-0.337372453
X_2039,-0.335902762
X_1824,-0.333417019
X_1804,-0.333417019
X_358,-0.33335872
X_306,-0.332967922
X_2792,-0.32733516
X_1826,-0.323635598
X_1806,-0.323635598
X_90,-0.321368901
X_309,-0.313491426
X_1830,-0.310198225
X_1810,-0.310198225
X_1794,-0.308420135
X_1770,-0.308239225
X_1953,-0.304073104
X_2026,-0.303185404
X_2032,-0.302996659
X_1984,-0.30215539
X_2797,-0.301076507
X_1817,-0.300152964
X_352,-0.29719042
X_2043,-0.295126565
X_2041,-0.29092375
X_2704,-0.290084103
X_2042,-0.285862708
X_1821,-0.282962355
X_1800,-0.280167883
X_1965,-0.279870842
X_2058,-0.27236906
X_1162,-0.265422361
X_1667,-0.265422361
X_2008,-0.262295222
X_1996,-0.262295222
X_1972,-0.262295222
X_129,-0.260207682
X_2094,-0.256070184
X_357,-0.254914914
X_350,-0.254199501
X_1768,-0.252671293
X_1686,-0.248426902
X_2793,-0.245846123
X_530,-0.240550857
X_128,-0.239317553
X_2548,-0.233652116
X_2545,-0.233652116
X_2748,-0.229686087
X_364,-0.219889504
X_332,-0.219401241
X_2191,-0.217698017
X_2555,-0.217698017
X_366,-0.216355056
X_365,-0.215752147
X_333,-0.215055818
X_1834,-0.21444307
X_308,-0.212490659
X_295,-0.212134123
X_532,-0.208204804
X_341,-0.206886433
X_177,-0.205436193
X_1668,-0.204667025
X_1603,-0.202377628
X_321,-0.199874424
X_320,-0.199874424
X_529,-0.199795374
X_349,-0.199458096
X_977,-0.199373344
X_339,-0.199103475
X_604,-0.198442642
X_2869,-0.198438461
X_1961,-0.198438461
X_348,-0.197588674
X_2454,-0.19727886
X_331,-0.195713037
X_1416,-0.194205994
X_533,-0.193513879
X_2077,-0.192533586
X_2069,-0.192533586
X_1604,-0.189579902
X_270,-0.186896039
X_268,-0.186896039
X_1747,-0.182050492
X_1627,-0.180647196
X_1819,-0.180256541
X_157,-0.18013992
X_2441,-0.179982924
X_1425,-0.179832639
X_353,-0.179642109
X_1605,-0.177332964
X_1595,-0.177105394
X_1560,-0.176603033
X_2449,-0.176115039
X_1619,-0.174153863
X_976,-0.171461662
X_1798,-0.171246054
X_153,-0.17063703
X_1417,-0.170166798
X_1958,-0.170144163
X_2866,-0.170144163
X_1708,-0.170131976
X_1593,-0.169384285
X_1412,-0.169025438
X_1597,-0.168625271
X_1413,-0.165705286
X_171,-0.164622229
X_1596,-0.164190288
X_1598,-0.163807
X_1666,-0.16368651
X_1850,-0.163581081
X_974,-0.162950898
X_949,-0.162819981
X_2453,-0.162108196
X_1591,-0.161980965
X_1411,-0.161651495
X_1599,-0.161310048
X_1594,-0.160546748
X_1606,-0.160398449
X_1410,-0.15848345
X_1601,-0.158365944
X_361,-0.15751484
X_1415,-0.157221682
X_1946,-0.157199452
X_337,-0.15708102
X_1461,-0.156317007
X_1028,-0.156317007
X_1600,-0.156188459
X_1414,-0.155741792
X_863,-0.155052853
X_2729,-0.154725305
X_1602,-0.153985219
X_1592,-0.153047192
X_1628,-0.152902736
X_2774,-0.152094958
X_2773,-0.152094958
X_2096,-0.151008175
X_2438,-0.147618611
X_2103,-0.146716506
X_2066,-0.146716506
X_2073,-0.146716506
X_1424,-0.145250716
X_1045,-0.145117462
X_1402,-0.145117462
X_669,-0.144480959
X_464,-0.143726073
X_726,-0.143726073
X_2434,-0.140690132
X_1169,-0.139681787
X_1710,-0.139594049
X_1738,-0.139585302
X_1736,-0.139585302
X_835,-0.139510692
X_607,-0.138370998
X_2756,-0.138253777
X_1062,-0.13768698
X_1462,-0.13768698
X_1351,-0.136376294
X_161,-0.135278932
X_1518,-0.135209287
X_1813,-0.134674233
X_1541,-0.134213498
X_1539,-0.134070613
X_1538,-0.1339262
X_1607,-0.133530741
X_1418,-0.133527499
X_1608,-0.133524006
X_973,-0.132471758
X_1629,-0.131697252
X_1218,-0.130649046
X_1520,-0.130649046
X_1716,-0.130482002
X_1163,-0.130223325
X_957,-0.130223325
X_696,-0.129979737
X_452,-0.129979737
X_2020,-0.129792097
X_2435,-0.129282384
X_43,-0.127874352
X_1288,-0.127037193
X_1854,-0.12632144
X_1077,-0.126067808
X_1473,-0.126067808
X_1104,-0.126067236
X_1474,-0.126067236
X_1131,-0.126066972
X_1475,-0.126066972
X_1705,-0.12510597
X_1697,-0.125076118
X_1617,-0.124883655
X_948,-0.123570062
X_2442,-0.122899406
X_1620,-0.121501936
X_864,-0.121457137
X_524,-0.121457137
X_1287,-0.121025861
X_1690,-0.120942242
X_1264,-0.120367962
X_397,-0.120174808
X_525,-0.120174808
X_1183,-0.119678884
X_1564,-0.119474059
X_1167,-0.119426438
X_2443,-0.11837412
X_2082,-0.117410264
X_2089,-0.117410264
X_2109,-0.117410264
X_156,-0.116684344
X_573,-0.115933174
X_1350,-0.11561782
X_658,-0.114165371
X_354,-0.113988173
X_1561,-0.113126224
X_2085,-0.112818374
X_2092,-0.112818374
X_1665,-0.112300755
X_2105,-0.11210418
X_2075,-0.11210418
X_2068,-0.11210418
X_38,-0.111935097
X_1534,-0.111465393
X_2754,-0.11092385
X_677,-0.110822527
X_1340,-0.110788333
X_2009,-0.110682962
X_1997,-0.110682962
X_1973,-0.110682962
X_2554,-0.110125248
X_1175,-0.110087976
X_1664,-0.109801131
X_1161,-0.109801131
X_1530,-0.109252703
X_63,-0.109183362
X_151,-0.10868095
X_175,-0.108637881
X_1822,-0.107875753
X_1187,-0.107545561
X_1192,-0.107171624
X_1519,-0.106765682
X_1284,-0.106230144
X_454,-0.105920923
X_725,-0.105920923
X_269,-0.105826983
X_1359,-0.105770968
X_1630,-0.10533129
X_1663,-0.105115465
X_688,-0.104912306
X_1366,-0.104771634
X_1482,-0.104114808
X_1082,-0.104114808
X_1517,-0.103958174
X_1696,-0.103817662
X_1653,-0.103250113
X_1430,-0.103247267
X_1654,-0.103247245
X_1171,-0.102924585
X_1521,-0.102467827
X_407,-0.102227713
X_534,-0.102227713
X_2,-0.101994974
X_1433,-0.101839647
X_1026,-0.101839647
X_338,-0.101773723
X_1549,-0.101383073
X_2084,-0.101377515
X_2111,-0.101377515
X_2091,-0.101377515
X_1261,-0.101317815
X_1652,-0.101304576
X_954,-0.100996866
X_1483,-0.100975132
X_1109,-0.100975132
X_1547,-0.100833053
X_1548,-0.100755975
X_1036,-0.100571679
X_1455,-0.100571679
X_1186,-0.100571679
X_1387,-0.100492913
X_1212,-0.100401076
X_1208,-0.100262324
X_1093,-0.100253279
X_1514,-0.100253279
X_1273,-0.100189197
X_2059,-0.100110879
X_1516,-0.099921322
X_1147,-0.099921322
X_1651,-0.099795802
X_1776,-0.099714062
X_1429,-0.099354472
X_1120,-0.099351251
X_1515,-0.099351251
X_858,-0.099266826
X_522,-0.099266826
X_1339,-0.098919362
X_1488,-0.098779568
X_1085,-0.098779568
X_1053,-0.098729252
X_1456,-0.098729252
X_1139,-0.098677151
X_1490,-0.098677151
X_1428,-0.098622284
X_263,-0.098606928
X_866,-0.098604554
X_1247,-0.098511657
X_1321,-0.098432349
X_1123,-0.098432349
X_2846,-0.098432349
X_2845,-0.098236264
X_1096,-0.098236264
X_1150,-0.098184557
X_2847,-0.098184557
X_2761,-0.098128115
X_1631,-0.098018667
X_1484,-0.09799691
X_1136,-0.09799691
X_1112,-0.097976093
X_1489,-0.097976093
X_1043,-0.097790692
X_1434,-0.097790692
X_1458,-0.097688166
X_1037,-0.097688166
X_757,-0.097542365
X_144,-0.097508695
X_1423,-0.097387695
X_1054,-0.097341758
X_1459,-0.097341758
X_1217,-0.096590713
X_1405,-0.096533324
X_1118,-0.096533324
X_1294,-0.09653205
X_1145,-0.096368479
X_1501,-0.096368479
X_1500,-0.096287549
X_1091,-0.096287549
X_277,-0.096113965
X_275,-0.096113965
X_179,-0.096083177
X_123,-0.095983631
X_1197,-0.095805011
X_1486,-0.095785273
X_1110,-0.095785273
X_1173,-0.095615487
X_1158,-0.095615487
X_1178,-0.095525228
X_1060,-0.095336714
