Column,Y_Quality
X_368,-0.7048721738168094
X_367,-0.7046436411091201
X_335,-0.6960868617424956
X_2779,-0.6668367600927292
X_2467,-0.666606258189726
X_1849,-0.666606258189726
X_1833,-0.6625027311909109
X_2466,-0.6625027311909109
X_2780,-0.6624572497313791
X_2841,-0.6602798678474717
X_242,-0.6537859837867798
X_243,-0.6537859837867798
X_240,-0.6440672285273066
X_2187,-0.5797926150083742
X_2547,-0.5797926150083742
X_2787,-0.5448730877276428
X_2012,-0.5212118936461151
X_2000,-0.5212118936461151
X_1976,-0.5212118936461151
X_2061,-0.5029799666248675
X_2002,-0.4994034531785344
X_2014,-0.4994034531785344
X_1978,-0.4994034531785344
X_2791,-0.49265730903351457
X_2788,-0.4918446828943389
X_267,-0.4881154368483675
X_265,-0.48395047612419234
X_2790,-0.4834751842185469
X_1988,-0.48246516894731817
X_2036,-0.48246516894731817
X_266,-0.47915311574895214
X_2030,-0.4753691547496303
X_1982,-0.475078889575776
X_2004,-0.45528175600150295
X_1980,-0.45528175600150295
X_2016,-0.45528175600150295
X_1970,-0.4406347079501826
X_2006,-0.4406347079501826
X_1994,-0.4406347079501826
X_1998,-0.4295400588234068
X_1974,-0.4295400588234068
X_2010,-0.4295400588234068
X_2071,-0.4293869712354596
X_2064,-0.4293869712354596
X_2101,-0.4293869712354596
X_2038,-0.4290540394987762
X_2040,-0.42722081541086193
X_1992,-0.42722081541086193
X_1990,-0.4246077019153644
X_2034,-0.42042788686799376
X_1986,-0.42042368263852337
X_1859,-0.416981074564568
X_290,-0.4010264777205665
X_1857,-0.3991381709736976
X_287,-0.39659709709691326
X_1865,-0.3839477230822046
X_2789,-0.3785117233826528
X_2107,-0.37669074651104045
X_2080,-0.37669074651104045
X_2087,-0.37669074651104045
X_2799,-0.3705343026048755
X_285,-0.3705279968960384
X_2705,-0.36287471964631374
X_2024,-0.3592995671391547
X_2728,-0.35543175463812
X_2796,-0.35456332659593487
X_1818,-0.35318496443890146
X_1717,-0.3526230354607711
X_2414,-0.3526230354607711
X_2727,-0.3526230354607711
X_356,-0.3511671538631723
X_1718,-0.348352660932227
X_2415,-0.347870677580511
X_2015,-0.34550355566866375
X_1979,-0.34550355566866375
X_2003,-0.34550355566866375
X_1805,-0.34335208552720564
X_1825,-0.34335208552720564
X_2018,-0.3380012805900435
X_1991,-0.3373724531554969
X_2039,-0.3359027621969589
X_1804,-0.3334170191581082
X_1824,-0.3334170191581082
X_358,-0.3333587202694827
X_306,-0.3329679223013347
X_2792,-0.3273351599568448
X_1826,-0.32363559789785346
X_1806,-0.32363559789785346
X_309,-0.3134914255551877
X_1830,-0.3101982252370472
X_1810,-0.3101982252370472
X_1794,-0.308420134917041
X_1770,-0.3082392245347752
X_1953,-0.30407310406810195
X_2026,-0.30318540399647137
X_2032,-0.3029966594445868
X_1984,-0.3021553899755916
X_2797,-0.3010765066096218
X_1817,-0.30015296357085397
X_352,-0.2971904198551129
X_2043,-0.2951265653471749
X_2041,-0.29092374976063434
X_2704,-0.29008410258745676
X_2042,-0.28586270781749473
X_1821,-0.2829623546995288
X_1800,-0.28016788336972054
X_1965,-0.279870841524552
X_2058,-0.27236906008190565
X_1667,-0.2654223610228723
X_1162,-0.2654223610228723
X_1996,-0.2622952215499193
X_2008,-0.2622952215499193
X_1972,-0.2622952215499193
X_129,-0.26020768169155856
X_2094,-0.25607018411628313
X_357,-0.2549149139341841
X_350,-0.2541995008101071
X_1768,-0.2526712929986617
X_1686,-0.24842690188541985
X_2793,-0.24584612322315924
X_128,-0.2393175533182189
X_2548,-0.2336521160197619
X_2545,-0.2336521160197619
X_2748,-0.22968608710390712
X_364,-0.21988950435633653
X_332,-0.2194012410128773
X_2555,-0.21769801674060757
X_2191,-0.21769801674060757
X_366,-0.21635505607567984
X_365,-0.2157521467154418
X_333,-0.21505581849830227
X_1834,-0.2144430696090097
X_308,-0.21249065923158458
X_295,-0.21213412347090352
X_341,-0.20688643326835698
X_177,-0.2054361931667355
X_1668,-0.20466702519632873
X_1603,-0.2023776280905795
X_321,-0.19987442391504068
X_320,-0.19987442391504068
X_349,-0.19945809566100392
X_977,-0.1993733436102636
X_339,-0.19910347466519437
X_1961,-0.1984384606008382
X_2869,-0.1984384606008382
X_348,-0.1975886742955173
X_2454,-0.19727886045186988
X_331,-0.19571303668660142
X_1416,-0.19420599352778714
X_2069,-0.19253358598294523
X_2077,-0.19253358598294523
X_1604,-0.18957990227945373
X_268,-0.18689603860102827
X_270,-0.18689603860102827
X_1747,-0.18205049200433776
X_1627,-0.18064719578394234
X_1819,-0.1802565405189701
X_157,-0.18013991950877778
X_2441,-0.17998292408034192
X_1425,-0.17983263850209946
X_353,-0.17964210879043094
X_1605,-0.17733296393396078
X_1595,-0.17710539445905302
X_1560,-0.17660303272422798
X_2449,-0.1761150392586697
X_1619,-0.17415386314980502
X_976,-0.17146166169610974
X_1798,-0.17124605438029677
X_153,-0.17063702974626344
X_1417,-0.17016679781274965
X_1958,-0.1701441626088149
X_2866,-0.1701441626088149
X_1708,-0.17013197580056882
X_1593,-0.16938428463726035
X_1412,-0.16902543841569673
X_1597,-0.1686252705257803
X_1413,-0.1657052857351738
X_171,-0.16462222914248026
X_1596,-0.164190288206479
X_1598,-0.16380700004970575
X_1666,-0.16368651005107845
X_1850,-0.16358108105149058
X_974,-0.1629508977015739
X_949,-0.16281998118909044
X_2453,-0.16210819637593912
X_1591,-0.16198096489529304
X_1411,-0.16165149543064505
X_1599,-0.16131004829837584
X_1594,-0.1605467475735892
X_1606,-0.1603984486717478
X_1410,-0.15848345011200854
X_1601,-0.15836594370841567
X_361,-0.15751483997625318
X_1415,-0.15722168150819518
X_1946,-0.15719945248499426
X_337,-0.15708102027174245
X_1028,-0.15631700710639507
X_1461,-0.15631700710639507
X_1600,-0.15618845866003914
X_1414,-0.1557417920316689
X_2729,-0.1547253047786844
X_1602,-0.15398521913794347
X_1592,-0.1530471915294839
X_1628,-0.1529027358296862
X_2774,-0.1520949579966549
X_2773,-0.15209495799665487
X_2096,-0.1510081752230454
X_2438,-0.14761861103593463
X_2103,-0.14671650647940324
X_2066,-0.14671650647940324
X_2073,-0.14671650647940324
X_1424,-0.1452507157440217
X_1402,-0.14511746232956435
X_1045,-0.14511746232956435
X_2434,-0.14069013180500445
X_1169,-0.13968178662835792
X_1710,-0.13959404855105065
X_1738,-0.13958530223321614
X_1736,-0.1395853021013345
X_2756,-0.13825377683325518
X_1062,-0.1376869795156731
X_1462,-0.1376869795156731
X_1351,-0.13637629390695355
X_161,-0.13527893164687976
X_1518,-0.1352092869880283
X_1813,-0.1346742325726161
X_1541,-0.13421349810075928
X_1539,-0.13407061267628573
X_1538,-0.1339261997131283
X_1607,-0.13353074114132985
X_1418,-0.13352749874575998
X_1608,-0.13352400599165903
X_973,-0.1324717584276568
X_1629,-0.13169725241749633
X_1520,-0.13064904601887165
X_1218,-0.13064904601887165
X_1716,-0.13048200177051883
X_957,-0.13022332473401294
X_1163,-0.13022332473401294
X_2020,-0.12979209716964213
X_2435,-0.12928238386696989
X_1288,-0.12703719346002829
X_1854,-0.12632143955750505
X_1473,-0.12606780775022122
X_1077,-0.12606780775022122
X_1474,-0.12606723607561923
X_1104,-0.12606723607561923
X_1475,-0.12606697200641098
X_1131,-0.12606697200641098
X_1705,-0.12510597018448788
X_1697,-0.12507611824613302
X_1617,-0.12488365451513894
X_948,-0.12357006239478291
X_2442,-0.12289940626557894
X_1620,-0.1215019357574313
X_1287,-0.12102586109128219
X_1690,-0.12094224156836933
X_1264,-0.120367962070242
X_1183,-0.11967888427351846
X_1564,-0.11947405901814931
X_1167,-0.11942643801275332
X_2443,-0.11837411988627726
X_2109,-0.11741026393555644
X_2089,-0.11741026393555644
X_2082,-0.11741026393555644
X_156,-0.11668434423274666
X_1350,-0.11561782015451637
X_354,-0.11398817281839682
X_1561,-0.11312622402341808
X_2085,-0.11281837415836027
X_2092,-0.11281837415836027
X_1665,-0.11230075545875946
X_2075,-0.11210418046456057
X_2068,-0.11210418046456057
X_2105,-0.11210418046456057
X_1534,-0.11146539264950545
X_2754,-0.11092385038374618
X_1340,-0.11078833278697904
X_1973,-0.11068296187436977
X_1997,-0.11068296187436977
X_2009,-0.11068296187436977
X_2554,-0.11012524758680771
X_1175,-0.11008797634491334
X_1161,-0.10980113073100062
X_1664,-0.10980113073100062
X_1530,-0.10925270321835752
X_151,-0.10868094955590114
X_175,-0.10863788051997127
X_1822,-0.10787575343360557
X_1187,-0.10754556114037565
X_1192,-0.10717162386761504
X_1519,-0.10676568173133205
X_1284,-0.1062301438980667
X_269,-0.10582698329464414
X_1359,-0.10577096829679118
X_1630,-0.1053312896064107
X_1663,-0.10511546493922203
X_1366,-0.10477163410472333
X_1482,-0.10411480808789024
X_1082,-0.10411480808789024
X_1517,-0.10395817442140808
X_1696,-0.10381766158262894
X_1653,-0.10325011346424168
X_1430,-0.10324726698621421
X_1654,-0.10324724500544678
X_1171,-0.10292458465605922
X_1521,-0.10246782749742263
X_1433,-0.10183964668662583
X_1026,-0.10183964668662583
X_338,-0.10177372344006726
X_1549,-0.1013830729896435
X_2084,-0.10137751468130134
X_2091,-0.10137751468130134
X_2111,-0.10137751468130134
X_1261,-0.10131781512281648
X_1652,-0.10130457613997684
X_954,-0.10099686590159114
X_1109,-0.10097513243055617
X_1483,-0.10097513243055617
X_1547,-0.10083305250761287
X_1548,-0.10075597487002855
X_1036,-0.10057167927601102
X_1186,-0.10057167927601102
X_1455,-0.10057167927601102
X_1387,-0.10049291302200372
X_1212,-0.10040107638769134
X_1208,-0.10026232441703502
X_1514,-0.10025327887542763
X_1093,-0.10025327887542763
X_1273,-0.10018919666716514
X_2059,-0.1001108792011811
X_1147,-0.09992132223966542
X_1516,-0.09992132223966542
X_1651,-0.09979580232661267
X_1776,-0.09971406206623154
X_1429,-0.09935447195782131
X_1515,-0.09935125105360389
X_1120,-0.09935125105360389
X_1339,-0.09891936155618614
X_1085,-0.09877956795254539
X_1488,-0.09877956795254539
X_1053,-0.09872925159194514
X_1456,-0.09872925159194514
X_1139,-0.0986771509157577
X_1490,-0.0986771509157577
X_1428,-0.09862228372596907
